0b 0b 0c 0b 10 0c 0c 10 17 0f 0d 0f 17 1b 14 10 
10 14 1b 1f 17 17 17 17 17 1f 1e 17 1a 1a 1a 1a 
17 1e 1e 23 25 27 25 23 1e 2f 2f 33 33 2f 2f 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 01 11 
0f 0f 11 13 11 15 12 12 15 14 11 14 11 14 1a 14 
16 16 14 1a 26 1a 1a 1c 1a 1a 26 30 23 1e 1e 1e 
1e 23 30 2b 2e 27 27 27 2e 2b 35 35 30 30 35 35 
40 40 3f 40 40 40 40 40 40 40 40 40 40 40 40 ff 
c0 00 11 08 00 46 00 46 03 01 22 00 02 11 01 03 
11 01 ff c4 00 93 00 00 02 03 01 01 00 00 00 00 
00 00 00 00 00 00 00 00 05 02 03 04 06 01 01 01 
01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 01 
03 02 00 04 10 00 02 01 02 04 05 02 03 05 04 0b 
00 00 00 00 00 01 02 03 11 04 00 21 12 05 31 22 
13 14 06 41 51 61 81 32 71 91 42 23 15 c1 52 62 
53 f0 a1 b1 d1 72 a2 63 93 24 16 07 11 00 01 03 
01 06 04 05 05 01 00 00 00 00 00 00 00 01 00 11 
02 31 21 41 81 12 32 03 51 61 71 a1 f0 b1 22 82 
13 91 c1 42 72 33 83 ff da 00 0c 03 01 00 02 11 
03 11 00 3f 00 f7 c7 3c 77 c7 2e 3c 7a ca fb 70 
b3 ea cd 37 57 ab 27 56 44 3c b2 b4 6b ca b2 28 
f6 e1 86 af e2 7e 1c 8a 8c d6 0d 47 5d 40 f5 65 
c8 7c 7f 3b 0b 7c 57 c9 2d ec b6 5b 0d be 4b 67 
95 ff 00 36 8e 0a d3 39 5c fa fd b8 d8 fe 79 62 
b2 15 16 12 b1 51 43 42 b4 00 7c 3e 78 01 04 b2 
72 96 76 56 cb e2 be 1b 14 9d 33 60 c4 d0 36 52 
cb 4c f3 fe 76 09 bc 53 c3 e1 55 77 db db 4b 28 
6a 89 a5 24 02 0e 54 12 e7 c3 19 4f fe 89 b6 eb 
d4 6c 25 d4 a2 80 ea 4e 06 9f dd 8d 30 79 d5 8d 
c4 82 2e c9 c7 a5 4b 21 00 61 21 90 ca 52 f8 a7 
86 c4 e1 1e c1 81 34 a1 ea cd 4c e9 fe af c7 1e 
4b e2 7e 1f 0a ab 49 61 50 c9 ac e9 9a 66 22 bc 
32 ea 67 86 17 7e 45 6b 6f 05 a4 ed 6e cf de 19 
02 81 a6 ab d2 e3 5c 51 67 e5 56 f7 81 0a 59 38 
46 07 53 12 b4 44 51 c4 fd f4 c1 98 71 48 89 34 
0b 3c de 27 e1 f0 96 d5 61 c2 94 02 69 89 ce 94 
cb a9 97 1c 55 ff 00 5b f0 b0 ba 8e de f4 e0 4f 
56 5a 03 fe f6 2e dc 3c ce d2 c5 81 96 c6 46 d5 
95 41 4a d7 d8 d7 19 57 ff 00 43 db 9a bf f0 24 
03 20 6a 53 86 11 68 70 b8 82 2a b0 6e 1b 0f 8d 
c3 bd ed 10 c5 66 56 ca e7 b9 ee 17 ab 21 2f d3 
8c 14 cc c9 51 a5 b3 c8 e0 c4 b7 2f 28 b5 9b 76 
d9 b7 01 6a c1 2d bb ad 51 55 6a dd 48 d5 07 c3 
06 39 0c 93 ec a0 f4 f6 b1 4e 56 eb 67 f6 3b 61 
b6 c7 0e b9 e4 0a da 34 b1 91 ff 00 8f f0 aa 37 
f0 f1 cb 0a f6 3d 47 f4 64 51 56 26 6a 0f 73 d4 
6c 36 b4 b5 ba b3 8e 67 64 3d 41 90 8f f1 0a 12 
6a 4f b6 3c f3 70 49 e3 67 72 bd 3b 4c 43 62 96 
f9 55 bc 31 5e a4 71 44 a8 bc 0f 4c 01 91 ce b4 
18 a2 ca da 25 9e 35 4e 2a 68 4d 73 e1 c0 e2 ad 
df 70 9d f7 47 6a 69 22 88 35 00 48 00 0a e1 9e 
d5 34 12 eb 47 85 55 d5 35 75 08 a1 ea 65 f8 87 
1c b1 59 99 46 31 f1 55 98 c4 13 2e 49 be e0 8c 
db 6e d2 55 75 69 6b 8a 9a 56 95 ae 2a f1 9e 97 
e9 c2 49 05 5c b1 50 38 7b e7 f2 c6 8b b1 5d ab 
6c 75 20 aa bc fc 3d 6b ab 0b f6 20 df a4 24 ac 
0f 40 33 ea 61 c6 be d8 99 7b 79 65 f2 5d 0b b1 
f3 50 dc da 1e e5 5a 8b 28 60 c8 41 00 8e 60 74 
9c fd 8e 39 db 68 23 67 76 75 a6 96 d2 01 e0 46 
1b ef 33 90 84 c4 81 72 40 a4 67 50 46 9c 2b b0 
bc 3c 66 8d 64 8d 3e 94 d2 29 5a e5 51 8d c1 c4 
09 09 98 7d c0 14 ae a1 02 4b 05 f4 2d 3e 5f 25 
c1 86 37 c6 01 7f b6 48 23 5d 26 39 dd a3 a6 5a 
fa 55 fa 7f c5 83 19 ce 5a 87 4e 6c 5d 19 43 fb 
db b2 af 6c 58 61 da 2c 77 0d 6c 27 b7 13 69 51 
90 24 bb 50 ff 00 56 35 3d dc d7 51 d9 ac 6e 50 
ce 80 92 0d 3e 82 50 e7 ef 96 10 d9 ce fd 9c 56 
e5 b9 0e a2 05 78 1d 4d 87 16 22 54 db 43 81 55 
42 c4 1c b9 75 91 51 f7 8c 5f e3 04 07 ba d5 28 
6e 18 92 79 32 da f6 72 ee 76 ce f7 34 3d 93 1d 
4f 90 91 a8 3d aa 7d f3 c6 4b 2b a4 b7 66 8e 51 
d2 07 8a b6 7e bc 71 bd 75 db ed 57 13 b2 ab bd 
e3 52 06 8c ea 75 a8 50 ea 54 67 9e 90 78 63 1e 
d5 63 b6 3b 4c 37 96 91 1e 3f cd d4 c7 40 2a c4 
72 67 f6 d7 2c f1 19 45 e5 95 ec 1e 6a d0 9e 5d 
b9 13 7a 7f 2a c7 26 d3 b7 31 1f 92 5a 5a b2 66 
14 92 69 c3 08 ac e4 8a de e6 3d a5 18 b4 41 24 
2a cd fb f4 d5 5f f2 e1 86 eb 34 76 fe 35 66 b6 
8c 56 3e ac a2 3a 1f 45 76 cf 86 39 bb 37 79 6f 
60 98 1e 70 c5 be 63 88 c5 61 00 c4 60 a1 98 bb 
f0 2e 9c f7 32 1b 8e e6 24 e4 d4 21 21 b3 0d a8 
50 d0 d7 ee c6 6b fd bb f4 d9 fe 8d 4c e4 c8 cc 
84 14 5a 9a 8d 34 f4 c6 84 82 e2 6b a5 b3 4d 31 
ba b2 30 0e 42 af 21 d5 4a f0 c5 5b d9 37 17 cc 
62 8d e3 b4 b7 2a 1d 50 12 a0 2e 45 43 0a 8e 27 
13 dc 8e 56 88 35 af 45 7d a9 e6 99 91 c1 64 bc 
bf 8d af b6 e9 83 02 51 67 d4 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
