00 1c 08 af 20 00 80 06 48 9e c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 0e 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 2e dc 1f 40 00 40 06 95 0b c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 94 15 65 53 95 1a 50 18 
16 d0 ec 09 00 00 ff fa 18 01 ff f0 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1a 08 b0 00 03 80 06 68 9c c0 a8 24 20 c0 a8 
24 1e 41 4e 53 49 ff f0 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b0 20 01 80 06 48 9c c0 a8 24 20 c0 a8 
24 1e 38 98 94 1b 50 18 44 5b 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b0 20 02 80 06 48 9b c0 a8 24 20 c0 a8 
24 1e 29 de 00 00 ff fa 18 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b0 20 00 80 06 48 9d c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 1a 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 34 dc 20 40 00 40 06 95 04 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 94 1b 65 53 95 24 50 18 
16 d0 ff c6 00 00 ff fb 03 ff fd 01 ff fb 05 ff 
fd 21 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1b 08 b1 00 02 80 06 68 9b c0 a8 24 20 c0 a8 
24 1e d3 60 00 00 ff fd 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b1 20 01 80 06 48 9b c0 a8 24 20 c0 a8 
24 1e 38 98 94 27 50 18 44 4f 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b1 20 00 80 06 48 9c c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 24 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 dc 21 40 00 40 06 95 0f c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 94 27 65 53 95 27 50 10 
16 d0 03 e6 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 b2 00 03 80 06 68 9b c0 a8 24 20 c0 a8 
24 1e fe 05 ff fc 21 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b2 20 01 80 06 48 9a c0 a8 24 20 c0 a8 
24 1e 38 98 94 27 50 18 44 4f 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b2 20 02 80 06 48 99 c0 a8 24 20 c0 a8 
24 1e b5 57 00 00 ff fb 01 ff 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b2 20 00 80 06 48 9b c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 27 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 dc 22 40 00 40 06 95 0e c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 94 27 65 53 95 30 50 10 
16 d0 03 dd 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
03 1b dc 23 40 00 40 06 92 1a c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 94 27 65 53 95 30 50 18 
16 d0 bc a9 00 00 ff fe 01 ff fb 01 2a 2a 2a 2a 
57 65 6c 63 6f 6d 65 20 74 6f 20 74 68 65 20 4e 
65 74 77 6f 72 6b 20 53 65 63 75 72 69 74 79 20 
74 65 6c 6e 65 74 20 73 65 72 76 65 72 2a 2a 2a 
2a 0d 0a 54 68 69 73 20 63 6f 6d 70 75 74 65 72 
20 73 79 73 74 65 6d 20 69 6e 63 6c 75 64 69 6e 
67 20 61 6c 6c 20 72 65 6c 61 74 65 64 20 65 71 
75 69 70 6d 65 6e 74 2c 20 6e 65 74 77 6f 72 6b 
73 2c 20 61 6e 64 0d 0a 6e 65 74 77 6f 72 6b 20 
64 65 76 69 63 65 73 2c 20 61 72 65 20 70 72 6f 
76 69 64 65 64 20 6f 6e 6c 79 20 66 6f 72 20 61 
75 74 68 6f 72 69 7a 65 64 20 75 73 65 2e 20 20 
54 68 69 73 20 63 6f 6d 70 75 74 65 72 0d 0a 73 
79 73 74 65 6d 20 6d 61 79 20 62 65 20 6d 6f 6e 
69 74 6f 72 65 64 20 66 6f 72 20 61 6c 6c 20 6c 
61 77 66 75 6c 20 70 75 72 70 6f 73 65 73 2c 20 
69 6e 63 6c 75 64 69 6e 67 20 74 6f 20 65 6e 73 
75 72 65 20 74 68 61 74 0d 0a 75 73 65 20 69 73 
20 61 75 74 68 6f 72 69 7a 65 64 2c 20 66 6f 72 
20 6d 61 6e 61 67 65 6d 65 6e 74 20 6f 66 20 74 
68 65 20 73 79 73 74 65 6d 2c 20 74 6f 20 66 61 
63 69 6c 69 74 61 74 65 20 70 72 6f 74 65 63 74 
69 6f 6e 0d 0a 61 67 61 69 6e 73 74 20 75 6e 61 
75 74 68 6f 72 69 7a 65 64 20 61 63 63 65 73 73 
2c 20 61 6e 64 20 74 6f 20 76 65 72 69 66 79 20 
73 65 63 75 72 69 74 79 20 70 72 6f 63 65 64 75 
72 65 73 2c 20 0d 0a 73 75 72 76 69 76 61 62 69 
6c 69 74 79 20 61 6e 64 20 6f 70 65 72 61 74 69 
6f 6e 61 6c 20 73 65 63 75 72 69 74 79 2e 20 20 
44 75 72 69 6e 67 20 6d 6f 6e 69 74 6f 72 69 6e 
67 20 69 6e 66 6f 72 6d 61 74 69 6f 6e 20 6d 61 
79 0d 0a 62 65 20 65 78 61 6d 69 6e 65 64 2c 20 
72 65 63 6f 72 64 65 64 2c 20 63 6f 70 69 65 64 
20 61 6e 64 20 75 73 65 64 20 66 6f 72 20 61 75 
74 68 6f 72 69 7a 65 64 20 70 75 72 70 6f 73 65 
73 2e 20 20 41 6c 6c 20 0d 0a 69 6e 66 6f 72 6d 
61 74 69 6f 6e 2c 20 69 6e 63 6c 75 64 69 6e 67 
20 70 65 72 73 6f 6e 61 6c 20 69 6e 66 6f 72 6d 
61 74 69 6f 6e 20 70 6c 61 63 65 64 20 6f 6e 20 
6f 72 20 73 65 6e 74 20 6f 76 65 72 20 74 68 69 
73 0d 0a 73 79 73 74 65 6d 20 6d 61 79 20 62 65 
20 6d 6f 6e 69 74 6f 72 65 64 2e 20 20 55 6e 61 
75 74 68 6f 72 69 7a 65 64 20 75 73 65 20 6d 61 
79 20 73 75 62 6a 65 63 74 20 79 6f 75 20 74 6f 
20 63 72 69 6d 69 6e 61 6c 20 0d 0a 70 72 6f 73 
65 63 75 74 69 6f 6e 2e 0d 0a 0d 0a 54 68 61 6e 
6b 20 79 6f 75 2c 20 68 61 76 65 20 61 20 6e 69 
63 65 20 44 61 79 2e 0d 0a 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1b 08 b3 00 02 80 06 68 99 c0 a8 24 20 c0 a8 
24 1e d5 55 00 00 ff fc 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b3 20 01 80 06 48 99 c0 a8 24 20 c0 a8 
24 1e 38 98 97 1a 50 18 41 5c 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b3 20 00 80 06 48 9a c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 30 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 2f dc 24 40 00 40 06 95 05 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 1a 65 53 95 33 50 18 
16 d0 9e c4 00 00 6c 6f 67 69 6e 3a 20 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1b 08 b4 00 02 80 06 68 98 c0 a8 24 20 c0 a8 
24 1e d5 51 00 00 ff fd 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b4 20 01 80 06 48 98 c0 a8 24 20 c0 a8 
24 1e 38 98 97 21 50 18 41 55 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b4 20 00 80 06 48 99 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 33 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 dc 25 40 00 40 06 95 0b c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 21 65 53 95 36 50 10 
16 d0 00 dd 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 b5 00 02 80 06 68 99 c0 a8 24 20 c0 a8 
24 1e 6b 4e 00 00 6b 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b5 20 01 80 06 48 97 c0 a8 24 20 c0 a8 
24 1e 38 98 97 21 50 18 41 55 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b5 20 00 80 06 48 98 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 36 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 dc 26 40 00 40 06 95 0a c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 21 65 53 95 37 50 10 
16 d0 00 dc 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 27 40 00 40 06 95 08 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 21 65 53 95 37 50 18 
16 d0 95 d2 00 00 6b 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 18 08 b6 00 02 80 06 68 99 c0 a8 24 20 c0 a8 
24 1e d6 56 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b6 20 01 80 06 48 96 c0 a8 24 20 c0 a8 
24 1e 38 98 97 22 50 10 41 54 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b6 20 00 80 06 48 97 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 37 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 b7 00 02 80 06 68 97 c0 a8 24 20 c0 a8 
24 1e 6d 4d 00 00 69 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b7 20 01 80 06 48 95 c0 a8 24 20 c0 a8 
24 1e 38 98 97 22 50 18 41 54 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b7 20 00 80 06 48 96 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 37 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 28 40 00 40 06 95 07 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 22 65 53 95 38 50 18 
16 d0 97 d0 00 00 69 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 b8 00 02 80 06 68 96 c0 a8 24 20 c0 a8 
24 1e 72 4c 00 00 64 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b8 20 01 80 06 48 94 c0 a8 24 20 c0 a8 
24 1e 38 98 97 23 50 18 41 53 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b8 20 00 80 06 48 95 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 38 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 29 40 00 40 06 95 06 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 23 65 53 95 39 50 18 
16 d0 9c ce 00 00 64 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 18 08 b9 00 02 80 06 68 96 c0 a8 24 20 c0 a8 
24 1e d6 54 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b9 20 01 80 06 48 93 c0 a8 24 20 c0 a8 
24 1e 38 98 97 24 50 10 41 52 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 b9 20 00 80 06 48 94 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 39 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 ba 00 02 80 06 68 94 c0 a8 24 20 c0 a8 
24 1e 64 4b 00 00 72 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 ba 20 01 80 06 48 92 c0 a8 24 20 c0 a8 
24 1e 38 98 97 24 50 18 41 52 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 ba 20 00 80 06 48 93 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 39 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 2a 40 00 40 06 95 05 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 24 65 53 95 3a 50 18 
16 d0 8e cc 00 00 72 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 bb 00 02 80 06 68 93 c0 a8 24 20 c0 a8 
24 1e 67 4a 00 00 6f 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bb 20 01 80 06 48 91 c0 a8 24 20 c0 a8 
24 1e 38 98 97 25 50 18 41 51 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bb 20 00 80 06 48 92 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 3a 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 2b 40 00 40 06 95 04 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 25 65 53 95 3b 50 18 
16 d0 91 ca 00 00 6f 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 bc 00 02 80 06 68 92 c0 a8 24 20 c0 a8 
24 1e 73 49 00 00 63 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bc 20 01 80 06 48 90 c0 a8 24 20 c0 a8 
24 1e 38 98 97 26 50 18 41 50 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bc 20 00 80 06 48 91 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 3b 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 2c 40 00 40 06 95 03 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 26 65 53 95 3c 50 18 
16 d0 9d c8 00 00 63 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 08 bd 00 02 80 06 68 91 c0 a8 24 20 c0 a8 
24 1e 6b 48 00 00 6b 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bd 20 01 80 06 48 8f c0 a8 24 20 c0 a8 
24 1e 38 98 97 27 50 18 41 4f 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bd 20 00 80 06 48 90 c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 3c 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 dc 2d 40 00 40 06 95 02 c0 a8 24 1e c0 a8 
24 20 00 17 04 3e 38 98 97 27 65 53 95 3d 50 18 
16 d0 95 c6 00 00 6b 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 18 08 be 00 02 80 06 68 91 c0 a8 24 20 c0 a8 
24 1e d6 50 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 be 20 01 80 06 48 8e c0 a8 24 20 c0 a8 
24 1e 38 98 97 28 50 10 41 4e 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 be 20 00 80 06 48 8f c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 3d 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1a 08 bf 00 02 80 06 68 8e c0 a8 24 20 c0 a8 
24 1e c9 3c 00 00 0d 0a 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bf 20 01 80 06 48 8d c0 a8 24 20 c0 a8 
24 1e 38 98 97 28 50 18 41 4e 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 08 bf 20 00 80 06 48 8e c0 a8 24 20 c0 a8 
24 1e 04 3e 00 17 65 53 95 3d 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
